de,            de_forms,                                                                      en,             en_expanded,          irregular, freq_percentile, de_expanded, de_examples, en_examples
backen         ,backen       ;bäckt/backt      ;buk/backte         ;hat#gebacken              ,bake           ,                     ,true, 0.5,,,
befehlen       ,befehlen     ;befiehlt         ;befahl             ;hat#befohlen              ,order          ,                     ,true, 0.5,,,
beginnen       ,beginnen     ;beginnt          ;begann             ;hat#begonnen              ,begin          ,                     ,true, 0.5,,,
beißen         ,beißen       ;beißt            ;biß                ;hat#gebissen              ,bite           ,                     ,true, 0.5,,,
bergen         ,bergen       ;birgt            ;barg               ;hat#geborgen              ,save           ,                     ,true, 0.5,,,
bersten        ,bersten      ;birst            ;barst              ;ist#geborsten             ,burst          ,                     ,true, 0.5,,,
biegen         ,biegen       ;biegt            ;bog                ;hat#gebogen               ,bend           ,                     ,true, 0.5,,,
bieten         ,bieten       ;bietet           ;bot                ;hat#geboten               ,offer          ,                     ,true, 0.5,,,
binden         ,binden       ;bindet           ;band               ;hat#gebunden              ,bind           ,                     ,true, 0.5,,,
bitten         ,bitten       ;bittet           ;bat                ;hat#gebeten               ,beg            ,                     ,true, 0.5,,,
blasen         ,blasen       ;bläst            ;blies              ;hat#geblasen              ,blow           ,                     ,true, 0.5,,,
bleiben        ,bleiben      ;bleibt           ;blieb              ;ist#geblieben             ,stay           ,                     ,true, 0.5,,,
braten         ,braten       ;brät             ;briet              ;hat#gebraten              ,fry            ,                     ,true, 0.5,,,
brechen        ,brechen      ;bricht           ;brach              ;hat/ist#gebrochen         ,break          ,                     ,true, 0.5,,,
brennen        ,brennen      ;brennt           ;brannte            ;hat#gebrannt              ,burn           ,                     ,true, 0.5,,,
bringen        ,bringen      ;bringt           ;brachte            ;hat#gebracht              ,bring          ,                     ,true, 0.5,,,
denken         ,denken       ;denkt            ;dachte             ;hat#gedacht               ,think          ,                     ,true, 0.5,,,
dreschen       ,dreschen     ;drischt          ;drosch             ;hat#gedroschen            ,thresh         ,                     ,true, 0.5,,,
dringen        ,dringen      ;dringt           ;drang              ;hat/ist#gedrungen         ,insist         ,                     ,true, 0.5,,,
dürfen         ,dürfen       ;darf             ;durfte             ;hat#gedurft               ,can            ,have#permission      ,true, 0.5,,,
empfangen      ,empfangen    ;empfängt         ;empfing            ;hat#empfangen             ,receive        ,                     ,true, 0.5,,,
empfehlen      ,empfehlen    ;empfiehlt        ;empfahl            ;hat#empfohlen             ,recommend      ,                     ,true, 0.5,,,
erlöschen      ,erlöschen    ;erlischt         ;erlosch            ;ist#erloschen             ,go#out         ,expire               ,true, 0.5,,,
erschrecken    ,erschrecke   ;erschrickt       ;erschrak           ;ist#erschrocken           ,be#scared      ,                     ,true, 0.5,,,
essen          ,essen        ;isst             ;aß                 ;hat#gegessen              ,eat            ,                     ,true, 0.5,,,
fahren         ,fahren       ;fährt            ;fuhr               ;hat/ist#gefahren          ,drive          ,                     ,true, 0.5,,,
fallen         ,fallen       ;fällt            ;fiel               ;ist#gefallen              ,fall           ,                     ,true, 0.5,,,
fangen         ,fangen       ;fängt            ;fing               ;hat#gefangen              ,catch          ,                     ,true, 0.5,,,
fechten        ,fechten      ;ficht            ;focht              ;hat#gefochten             ,fence          ,                     ,true, 0.5,,,
finden         ,finden       ;findet           ;fand               ;hat#gefunden              ,find           ,                     ,true, 0.5,,,
flechten       ,flechten     ;flicht           ;flocht             ;hat#geflochten            ,weave          ,                     ,true, 0.5,,,
fliegen        ,fliegen      ;fliegt           ;flog               ;hat/ist#geflogen          ,fly            ,                     ,true, 0.5,,,
fliehen        ,fliehen      ;flieht           ;floh               ;ist#geflohen              ,flee           ,                     ,true, 0.5,,,
fließen        ,fließen      ;fließt           ;floss              ;ist#geflossen             ,flow           ,                     ,true, 0.5,,,
fressen        ,fressen      ;frisst           ;fraß               ;hat#gefressen             ,eat#           ,like#an#animal       ,true, 0.5,,,
frieren        ,frieren      ;friert           ;fror               ;hat#gefroren              ,freeze         ,                     ,true, 0.5,,,
gären          ,gären        ;gärt             ;gor                ;ist#gegoren               ,roam           ,                     ,true, 0.5,,,
gebären        ,gebären      ;gebärt/gebiert   ;gebar              ;hat/ist#geboren           ,give#birth     ,                     ,true, 0.5,,,
geben          ,geben        ;gibt             ;gab                ;hat#gegeben               ,give           ,                     ,true, 0.5,,,
gedeihen       ,gedeihen     ;gedeiht          ;gedieh             ;ist#gediehen              ,thrive/prosper ,                     ,true, 0.5,,,
gehen          ,gehen        ;geht             ;ging               ;ist#gegangen              ,go             ,                     ,true, 0.5,,,
gelingen       ,gelingen     ;gelingt          ;gelang             ;ist#gelungen              ,succeed        ,                     ,true, 0.5,,,
gelten         ,gelten       ;gilt             ;galt               ;hat#gegolten              ,be#valid       ,                     ,true, 0.5,,,
genesen        ,genesen      ;genest           ;genas              ;ist#genesen               ,recover        ,                     ,true, 0.5,,,
genießen       ,genießen     ;genießt          ;genoss             ;hat#genossen              ,enjoy          ,                     ,true, 0.5,,,
geschehen      ,geschehen    ;geschieht        ;geschah            ;ist#geschehen             ,happen         ,                     ,true, 0.5,,,
gewinnen       ,gewinnen     ;gewinnt          ;gewann             ;hat#gewonnen              ,win            ,                     ,true, 0.5,,,
gießen         ,gießen       ;gießt            ;goss               ;hat#gegossen              ,pour           ,                     ,true, 0.5,,,
gleichen       ,gleichen     ;gleicht          ;glich              ;hat#geglichen             ,even           ,                     ,true, 0.5,,,
gleiten        ,gleiten      ;gleitet          ;glitt              ;ist#geglitten             ,slide          ,                     ,true, 0.5,,,
graben         ,graben       ;gräbt            ;grub               ;hat#gegraben              ,dig            ,                     ,true, 0.5,,,
greifen        ,greifen      ;greift           ;griff              ;hat#gegriffen             ,grab           ,                     ,true, 0.5,,,
haben          ,haben        ;hat#             ;hatte              ;hat#gehabt                ,have           ,                     ,true, 0.5,,,
halten         ,halten       ;hält             ;hielt              ;hat#gehalten              ,hold           ,                     ,true, 0.5,,,
hängen         ,hängen       ;hängt            ;hing               ;hat#gehangen              ,hang           ,                     ,true, 0.5,,,
hauen          ,hauen        ;haut             ;haute/hieb         ;hat/ist#gehauen           ,chop           ,                     ,true, 0.5,,,
heben          ,heben        ;hebt             ;hob                ;hat#gehoben               ,lift           ,                     ,true, 0.5,,,
heißen         ,heißen       ;heißt            ;hieß               ;hat#geheißen              ,call           ,                     ,true, 0.5,,,
helfen         ,helfen       ;hilft            ;half               ;hat#geholfen              ,help           ,                     ,true, 0.5,,,
kennen         ,kennen       ;kennt            ;kannte             ;hat#gekannt               ,know           ,                     ,true, 0.5,,,
klingen        ,klingen      ;klingt           ;klang              ;hat#geklungen             ,ring           ,                     ,true, 0.5,,,
kneifen        ,kneifen      ;kneift           ;kniff              ;hat#gekniffen             ,pinch          ,                     ,true, 0.5,,,
kommen         ,kommen       ;kommt            ;kam                ;ist#gekommen              ,come           ,                     ,true, 0.5,,,
können         ,können       ;kann             ;konnte             ;hat#gekonnt               ,can            ,be#capable#of        ,true, 0.5,,,
kriechen       ,kriechen     ;kriecht          ;kroch              ;ist#gekrochen             ,creep          ,                     ,true, 0.5,,,
laden          ,laden        ;lädt             ;lud                ;hat#geladen               ,load/invite    ,                     ,true, 0.5,,,
lassen         ,lassen       ;lässt            ;ließ               ;hat#gelassen              ,let            ,                     ,true, 0.5,,,
laufen         ,laufen       ;läuft            ;lief               ;ist#gelaufen              ,run            ,                     ,true, 0.5,,,
leiden         ,leiden       ;leidet           ;litt               ;hat#gelitten              ,suffer         ,                     ,true, 0.5,,,
leihen         ,leihen       ;leiht            ;lieh               ;hat#geliehen              ,lend           ,                     ,true, 0.5,,,
lesen          ,lesen        ;liest            ;las                ;hat#gelesen               ,read           ,                     ,true, 0.5,,,
liegen         ,liegen       ;liegt            ;lag                ;hat#gelegen               ,lie            ,                     ,true, 0.5,,,
löschen        ,löschen      ;löscht           ;losch              ;hat#geloschen             ,clear/erase    ,                     ,true, 0.5,,,
lügen          ,lügen        ;lügt             ;log                ;hat#gelogen               ,lie            ,                     ,true, 0.5,,,
mahlen         ,mahlen       ;mahlt            ;mahlte             ;hat#gemahlen              ,grind          ,                     ,true, 0.5,,,
meiden         ,meiden       ;meidet           ;mied               ;hat#gemieden              ,avoid          ,                     ,true, 0.5,,,
melken         ,melken       ;melkt            ;melkte             ;hat#gemolken/gemelkt      ,milk           ,                     ,true, 0.5,,,
messen         ,messen       ;misst            ;maß                ;hat#gemessen              ,measure        ,                     ,true, 0.5,,,
mißlingen      ,mißlingen    ;mißlingt         ;mißlang            ;ist#mißlungen             ,fail           ,                     ,true, 0.5,,,
mögen          ,mögen        ;mag              ;mochte             ;hat#gemocht               ,like/want      ,                     ,true, 0.5,,,
müssen         ,müssen       ;muss             ;musste             ;hat#gemusst               ,have#to        ,                     ,true, 0.5,,,
nehmen         ,nehmen       ;nimmt            ;nahm               ;hat#genommen              ,take           ,                     ,true, 0.5,,,
nennen         ,nennen       ;nennt            ;nannte             ;hat#genannt               ,call           ,                     ,true, 0.5,,,
pfeifen        ,pfeifen      ;pfeift           ;pfiff              ;hat#gepfiffen             ,whistle        ,                     ,true, 0.5,,,
preisen        ,preisen      ;preist#          ;pries              ;hat#gepriesen             ,praise         ,                     ,true, 0.5,,,
quellen        ,quellen      ;quillt           ;quoll              ;ist#gequollen             ,swell          ,                     ,true, 0.5,,,
raten          ,raten        ;rät              ;riet               ;hat#geraten               ,recommend      ,                     ,true, 0.5,,,
reiben         ,reiben       ;reibt            ;rieb               ;hat#gerieben              ,rub            ,                     ,true, 0.5,,,
reißen         ,reißen       ;reißt            ;riss               ;hat/ist#gerissen          ,tear           ,                     ,true, 0.5,,,
reiten         ,reiten       ;reitet           ;ritt               ;hat/ist#geritten          ,horse#ride     ,                     ,true, 0.5,,,
rennen         ,rennen       ;rennt            ;rannte             ;ist#gerannt               ,run            ,                     ,true, 0.5,,,
riechen        ,riechen      ;riecht           ;roch               ;hat#gerochen              ,sniff          ,                     ,true, 0.5,,,
ringen         ,ringen       ;ringt            ;rang               ;hat#gerungen              ,wrestle        ,                     ,true, 0.5,,,
rinnen         ,rinnen       ;rinnt            ;rann               ;ist#geronnen              ,run#down       ,                     ,true, 0.5,,,
rufen          ,rufen        ;ruft             ;rief               ;hat#gerufen               ,scream/call    ,                     ,true, 0.5,,,
salzen         ,salzen       ;salzt            ;salzte             ;hat#gesalzen/gesalzt      ,salt           ,                     ,true, 0.5,,,
saufen         ,saufen       ;säuft            ;soff               ;hat#gesoffen              ,drink/booze    ,                     ,true, 0.5,,,
saugen         ,saugen       ;saugt            ;sog/saugte         ;hat#gesogen/gesaugt       ,suck           ,                     ,true, 0.5,,,
schaffen       ,schaffen     ;schafft          ;schuf              ;hat#geschaffen            ,create         ,                     ,true, 0.5,,,
scheiden       ,scheiden     ;scheidet         ;schied             ;hat/ist#geschieden        ,separate       ,                     ,true, 0.5,,,
scheinen       ,scheinen     ;scheint          ;schien             ;hat#geschienen            ,shine          ,                     ,true, 0.5,,,
schelten       ,schelten     ;schilt           ;schalt             ;hat#gescholten            ,scold          ,                     ,true, 0.5,,,
scheren        ,scheren      ;schiert          ;schor              ;hat#geschoren             ,cut            ,                     ,true, 0.5,,,
schieben       ,schieben     ;schiebt          ;schob              ;hat#geschoben             ,move           ,                     ,true, 0.5,,,
schießen       ,schießen     ;schießt          ;schoss             ;hat#geschossen            ,shoot          ,                     ,true, 0.5,,,
schlafen       ,schlafen     ;schläft          ;schlief            ;hat#geschlafen            ,sleep          ,                     ,true, 0.5,,,
schlagen       ,schlagen     ;schlägt          ;schlug             ;hat#geschlagen            ,beat           ,                     ,true, 0.5,,,
schleichen     ,schleichen   ;schleicht        ;schlich            ;ist#geschlichen           ,sneak          ,                     ,true, 0.5,,,
schleifen      ,schleifen    ;schleift         ;schliff            ;hat#geschliffen           ,sharpen        ,                     ,true, 0.5,,,
schließen      ,schließen    ;schließt         ;schloss            ;hat#geschlossen           ,close          ,                     ,true, 0.5,,,
schlingen      ,schlingen    ;schlingt         ;schlang            ;hat#geschlungen           ,wrap           ,                     ,true, 0.5,,,
schmeißen      ,schmeißen    ;schmeißt         ;schmiss            ;hat#geschmissen           ,throw          ,                     ,true, 0.5,,,
schmelzen      ,schmelzen    ;schmilzt         ;schmolz            ;hat/ist#geschmolzen       ,melt           ,                     ,true, 0.5,,,
schneiden      ,schneiden    ;schneidet        ;schnitt            ;hat#geschnitten           ,cut            ,                     ,true, 0.5,,,
schreiben      ,schreiben    ;schreibt         ;schrieb            ;hat#geschrieben           ,write          ,                     ,true, 0.5,,,
schreien       ,schreien     ;schreit          ;schrie             ;hat#geschrien             ,scream         ,                     ,true, 0.5,,,
schreiten      ,schreiten    ;schreitet        ;schritt            ;ist#geschritten           ,stride         ,                     ,true, 0.5,,,
schweigen      ,schweigen    ;schweigt         ;schwieg            ;hat#geschwiegen           ,remain#silent  ,                     ,true, 0.5,,,
schwellen      ,schwellen    ;schwillt         ;schwoll            ;ist#geschwollen           ,swell          ,                     ,true, 0.5,,,
schwimmen      ,schwimmen    ;schwimmt         ;schwamm            ;ist#geschwommen           ,swim           ,                     ,true, 0.5,,,
schwinden      ,schwinden    ;schwindet        ;schwand            ;ist#geschwunden           ,dwindle/fade   ,                     ,true, 0.5,,,
schwingen      ,schwingen    ;schwingt         ;schwang            ;hat#geschwungen           ,swing          ,                     ,true, 0.5,,,
schwören       ,schwören     ;schwört          ;schwor/schwur      ;hat#geschworen            ,swear          ,                     ,true, 0.5,,,
sehen          ,sehen        ;sieht            ;sah                ;hat#gesehen               ,watch/see      ,                     ,true, 0.5,,,
sein           ,sein         ;ist#             ;war                ;ist#gewesen               ,be             ,                     ,true, 0.5,,,
senden         ,senden       ;sendet           ;sandte             ;hat#gesandt               ,send           ,                     ,true, 0.5,,,
singen         ,singen       ;singt            ;sang               ;hat#gesungen              ,sing           ,                     ,true, 0.5,,,
sinken         ,sinken       ;sinkt            ;sank               ;ist#gesunken              ,sink           ,                     ,true, 0.5,,,
sinnen         ,sinnen       ;sinnt            ;sann               ;hat#gesonnen              ,think          ,                     ,true, 0.5,,,
sitzen         ,sitzen       ;sitzt            ;saß                ;hat#gesessen              ,sit            ,                     ,true, 0.5,,,
sollen         ,sollen       ;soll             ;sollte             ;hat#gesollt               ,should         ,                     ,true, 0.5,,,
speien         ,speien       ;speit            ;spie               ;hat#gespien               ,spit           ,                     ,true, 0.5,,,
spinnen        ,spinnen      ;spinnt           ;spann              ;hat#gesponnen             ,weave          ,                     ,true, 0.5,,,
sprechen       ,sprechen     ;spricht          ;sprach             ;hat#gesprochen            ,speak          ,                     ,true, 0.5,,,
sprießen       ,sprießen     ;sprießt          ;spross             ;ist#gesprossen            ,sprout         ,                     ,true, 0.5,,,
springen       ,springen     ;springt          ;sprang             ;ist#gesprungen            ,jump           ,                     ,true, 0.5,,,
stechen        ,stechen      ;sticht           ;stach              ;ist#gestochen             ,pierce         ,                     ,true, 0.5,,,
stehen         ,stehen       ;steht            ;stand              ;hat#gestanden             ,stand          ,                     ,true, 0.5,,,
stehlen        ,stehlen      ;stiehlt          ;stahl              ;hat#gestohlen             ,steal          ,                     ,true, 0.5,,,
steigen        ,steigen      ;steigt           ;stieg              ;ist#gestiegen             ,climb          ,                     ,true, 0.5,,,
sterben        ,sterben      ;stirbt           ;starb              ;ist#gestorben             ,die            ,                     ,true, 0.5,,,
stinken        ,stinken      ;stinkt           ;stank              ;hat#gestunken             ,stink          ,                     ,true, 0.5,,,
stoßen         ,stoßen       ;stößt            ;stieß              ;hat/ist#gestoßen          ,bump           ,                     ,true, 0.5,,,
streichen      ,streichen    ;streicht         ;strich             ;hat#gestrichen            ,brush          ,                     ,true, 0.5,,,
streiten       ,streiten     ;streitet         ;stritt             ;hat#gestritten            ,argue          ,                     ,true, 0.5,,,
tragen         ,tragen       ;trägt            ;trug               ;hat#getragen              ,wear           ,                     ,true, 0.5,,,
treffen        ,treffen      ;trifft           ;traf               ;hat#getroffen             ,meet           ,                     ,true, 0.5,,,
treiben        ,treiben      ;treibt           ;trieb              ;hat/ist#getrieben         ,float          ,                     ,true, 0.5,,,
treten         ,treten       ;tritt            ;trat               ;hat/ist#getreten          ,step           ,                     ,true, 0.5,,,
trinken        ,trinken      ;trinkt           ;trank              ;hat#getrunken             ,drink          ,                     ,true, 0.5,,,
trügen         ,trügen       ;trügt            ;trog               ;hat#getrogen              ,deceive        ,                     ,true, 0.5,,,
tun            ,tun          ;tut              ;tat                ;hat#getan                 ,do             ,                     ,true, 0.5,,,
verderben      ,verderben    ;verdirbt         ;verdarb            ;hat/ist#verdorben         ,spoil/ruin     ,                     ,true, 0.5,,,
verdrießen     ,verdrießen   ;verdrießt        ;verdross           ;hat#verdrossen            ,annoy/irritate ,                     ,true, 0.5,,,
vergessen      ,vergessen    ;vergisst         ;vergaß             ;hat#vergessen             ,forget         ,                     ,true, 0.5,,,
verlieren      ,verlieren    ;verliert         ;verlor             ;hat#verloren              ,lose           ,                     ,true, 0.5,,,
verzeihen      ,verzeihen    ;verzeiht         ;verzieh            ;hat#verziehen             ,forgive        ,                     ,true, 0.5,,,
wachsen        ,wachsen      ;wächst           ;wuchs              ;ist#gewachsen             ,grow           ,                     ,true, 0.5,,,
wägen          ,wägen        ;wägt             ;wog                ;hat#gewogen               ,weigh          ,                     ,true, 0.5,,,
waschen        ,waschen      ;wäscht           ;wusch              ;hat#gewaschen             ,wash           ,                     ,true, 0.5,,,
weichen        ,weichen      ;weicht           ;wich               ;ist#gewichen              ,yield          ,                     ,true, 0.5,,,
weisen         ,weisen       ;weist#           ;wies               ;hat#gewiesen              ,point          ,                     ,true, 0.5,,,
wenden         ,wenden       ;wendet           ;wandte/wendete     ;hat#gewandt/gewendet      ,turn           ,                     ,true, 0.5,,,
werben         ,werben       ;wirbt            ;warb               ;hat#geworben              ,advertise      ,                     ,true, 0.5,,,
werden         ,werden       ;wird             ;wurde              ;ist#geworden              ,become         ,                     ,true, 0.5,,,
werfen         ,werfen       ;wirft            ;warf               ;hat#geworfen              ,throw          ,                     ,true, 0.5,,,
wiegen         ,wiegen       ;wiegt            ;wog                ;hat#gewogen               ,weigh          ,                     ,true, 0.5,,,
winden         ,winden       ;windet           ;wand               ;hat#gewunden              ,wind           ,                     ,true, 0.5,,,
wissen         ,wissen       ;weiß             ;wusste             ;hat#gewusst               ,know           ,                     ,true, 0.5,,,
wollen         ,wollen       ;will             ;wollte             ;hat#gewollt               ,want           ,                     ,true, 0.5,,,
ziehen         ,ziehen       ;zieht            ;zog                ;hat/ist#gezogen           ,pull           ,                     ,true, 0.5,,,
zwingen        ,zwingen      ;zwingt           ;zwang              ;hat#gezwungen             ,force          ,                     ,true, 0.5,,,
